timestamp,GB_GBN_wind_profile,Solar,OffshoreWind,Solar-EU,OnshoreWind
2023-09-04T16:00:00.0,0.4902,0.2324,0.358,0.665688535,0.0952
2023-09-04T17:00:00.0,0.4886,0.0974,0.3564,0.406832949,0.0774
2023-09-04T18:00:00.0,0.4812,0.012,0.3302,0.160972542,0.0622
2023-09-04T19:00:00.0,0.4784,0.0002,0.186,0.092433452,0.0562
2023-09-04T20:00:00.0,0.4876,0.0002,0.1576,0.083420667,0.0596
2023-09-04T21:00:00.0,0.4854,0.0,0.2924,0.081743869,0.0664
2023-09-04T22:00:00.0,0.4972,0.0,0.2377,0.052190316,0.0849
2023-09-04T23:00:00.0,0.4914,0.0,0.203,0.033116747,0.1094
2023-09-05T00:00:00.0,0.4704,0.0,0.2234,0.025361559,0.0774
2023-09-05T01:00:00.0,0.4673,0.0,0.2281,0.020750367,0.16
2023-09-05T02:00:00.0,0.4589,0.0,0.3177,0.018025571,0.2033
2023-09-05T03:00:00.0,0.446,0.0,0.3126,0.017815971,0.2448
2023-09-05T04:00:00.0,0.4223,0.0,0.2852,0.017815971,0.2719
2023-09-05T05:00:00.0,0.4095,0.0062,0.3282,0.017815971,0.2981
2023-09-05T06:00:00.0,0.4085,0.1018,0.3316,0.059107105,0.3219
2023-09-05T07:00:00.0,0.4009,0.2841,0.2824,0.208761266,0.2784
2023-09-05T08:00:00.0,0.3938,0.4508,0.3269,0.419408929,0.1253
2023-09-05T09:00:00.0,0.395,0.5864,0.2458,0.557744708,0.1724
2023-09-05T10:00:00.0,0.4191,0.6764,0.337,0.644309369,0.2919
2023-09-05T11:00:00.0,0.4075,0.6849,0.3216,0.701739677,0.2766
2023-09-05T12:00:00.0,0.4018,0.6825,0.4197,0.724586041,0.2666
2023-09-05T13:00:00.0,0.3972,0.6558,0.3889,0.730874031,0.2536
2023-09-05T14:00:00.0,0.3866,0.6028,0.382,0.707608468,0.2593
2023-09-05T15:00:00.0,0.3748,0.486,0.509,0.609935024,0.2416
2023-09-05T16:00:00.0,0.3454,0.3126,0.526,0.479773632,0.2214
2023-09-05T17:00:00.0,0.3239,0.1358,0.5228,0.278138755,0.2156
2023-09-05T18:00:00.0,0.3339,0.0144,0.5327,0.103961434,0.1322
2023-09-05T19:00:00.0,0.336,0.0002,0.5168,0.055543911,0.1002
2023-09-05T20:00:00.0,0.3601,0.0004,0.516,0.052399916,0.1239
2023-09-05T21:00:00.0,0.3911,0.0002,0.4612,0.036679941,0.2028
2023-09-05T22:00:00.0,0.3934,0.0,0.3748,0.028924754,0.2122
2023-09-05T23:00:00.0,0.3768,0.0,0.3556,0.022636764,0.2346
2023-09-06T00:00:00.0,0.2438,0.0,0.3718,0.022427164,0.2576
2023-09-06T01:00:00.0,0.382,0.0,0.3727,0.022427164,0.2838
2023-09-06T02:00:00.0,0.3842,0.0,0.3806,0.022427164,0.2852
2023-09-06T03:00:00.0,0.3852,0.0,0.3741,0.021379166,0.2946
2023-09-06T04:00:00.0,0.4092,0.0,0.3596,0.016767973,0.3004
2023-09-06T05:00:00.0,0.4386,0.0018,0.351,0.016558374,0.3156
2023-09-06T06:00:00.0,0.4591,0.0351,0.3391,0.066862293,0.3244
2023-09-06T07:00:00.0,0.4698,0.095,0.3055,0.245441207,0.3146
2023-09-06T08:00:00.0,0.2989,0.1642,0.2592,0.512051981,0.1323
2023-09-06T09:00:00.0,0.5078,0.2603,0.195,0.785998742,0.3146
2023-09-06T10:00:00.0,0.3212,0.3315,0.1463,0.959547265,0.3077
2023-09-06T11:00:00.0,0.5312,0.3844,0.1055,1.034583945,0.283
2023-09-06T12:00:00.0,0.5515,0.3881,0.096,1.029972752,0.2692
2023-09-06T13:00:00.0,0.5532,0.4124,0.1266,0.992664012,0.2136
2023-09-06T14:00:00.0,0.3357,0.3899,0.1699,0.946552086,0.0955
2023-09-06T15:00:00.0,0.5016,0.34,0.1774,0.838817858,0.0891
2023-09-06T16:00:00.0,0.477,0.239,0.1575,0.667784532,0.1488
2023-09-06T17:00:00.0,0.4368,0.1113,0.1417,0.396772165,0.1091
2023-09-06T18:00:00.0,0.377,0.0119,0.1325,0.172500524,0.0578
2023-09-06T19:00:00.0,0.3356,0.0001,0.1127,0.118423811,0.0524
2023-09-06T20:00:00.0,0.3336,0.0,0.1064,0.104171033,0.0496
2023-09-06T21:00:00.0,0.3372,0.0,0.099,0.092223852,0.0523
2023-09-06T22:00:00.0,0.3369,0.0,0.0916,0.057639908,0.0775
2023-09-06T23:00:00.0,0.311,0.0,0.1301,0.036470342,0.1001
2023-09-07T00:00:00.0,0.2914,0.0,0.147,0.022007965,0.1048
2023-09-07T01:00:00.0,0.2613,0.0,0.1341,0.017187173,0.1041
2023-09-07T02:00:00.0,0.2385,0.0,0.1174,0.015929575,0.1024
2023-09-07T03:00:00.0,0.2401,0.0,0.1267,0.011737581,0.1023
2023-09-07T04:00:00.0,0.2536,0.0,0.1674,0.011737581,0.0985
2023-09-07T05:00:00.0,0.2518,0.002,0.2283,0.011737581,0.0952
2023-09-07T06:00:00.0,0.2438,0.0568,0.2434,0.065814295,0.0921
2023-09-07T07:00:00.0,0.232,0.1715,0.2516,0.26262838,0.0902
2023-09-07T08:00:00.0,0.2428,0.3121,0.2459,0.576818277,0.0896
2023-09-07T09:00:00.0,0.1486,0.4361,0.2284,0.813875498,0.0925
2023-09-07T10:00:00.0,0.2346,0.472,0.2022,0.939216097,0.1062
2023-09-07T11:00:00.0,0.1452,0.4738,0.1866,0.995179208,0.1124
2023-09-07T12:00:00.0,0.24,0.5036,0.1765,0.961014462,0.1152
2023-09-07T13:00:00.0,0.2378,0.5164,0.1712,0.927268916,0.1222
2023-09-07T14:00:00.0,0.1488,0.5018,0.1721,0.851184238,0.1206
2023-09-07T15:00:00.0,0.2452,0.4276,0.1794,0.735066024,0.123
2023-09-07T16:00:00.0,0.2348,0.2944,0.2031,0.547055125,0.1218
2023-09-07T17:00:00.0,0.2367,0.1266,0.2402,0.286732341,0.1208
2023-09-07T18:00:00.0,0.227,0.0131,0.2241,0.130580591,0.1068
2023-09-07T19:00:00.0,0.2254,0.0003,0.1936,0.088241459,0.171
2023-09-07T20:00:00.0,0.2182,0.0001,0.18,0.058059107,0.1039
2023-09-07T21:00:00.0,0.2014,0.0,0.1424,0.032278348,0.2248
2023-09-07T22:00:00.0,0.1086,0.0,0.1204,0.029763152,0.2644
2023-09-07T23:00:00.0,0.1802,0.0,0.1032,0.016977573,0.2928
2023-09-08T00:00:00.0,0.1596,0.0,0.0987,0.00607839,0.3062
2023-09-08T01:00:00.0,0.1665,0.0,0.1088,0.004401593,0.3107
2023-09-08T02:00:00.0,0.1714,0.0,0.1137,0.004401593,0.2782
2023-09-08T03:00:00.0,0.1018,0.0,0.133,0.004401593,0.2826
2023-09-08T04:00:00.0,0.1674,0.0,0.1558,0.004611193,0.3064
2023-09-08T05:00:00.0,0.1664,0.0045,0.147,0.004820792,0.3372
2023-09-08T06:00:00.0,0.166,0.0969,0.1379,0.03102075,0.3102
2023-09-08T07:00:00.0,0.1475,0.2834,0.1157,0.15636135,0.3098
2023-09-08T08:00:00.0,0.0797,0.4909,0.0984,0.270593167,0.335
2023-09-08T09:00:00.0,0.1236,0.6582,0.0788,0.403898554,0.3744
2023-09-08T10:00:00.0,0.1093,0.7518,0.0611,0.492559212,0.3657
2023-09-08T11:00:00.0,0.0989,0.7908,0.0598,0.493188011,0.4254
2023-09-08T12:00:00.0,0.089,0.7646,0.054,0.464053658,0.4755
2023-09-08T13:00:00.0,0.0251,0.697,0.0563,0.451896877,0.4854
2023-09-08T14:00:00.0,0.083,0.5968,0.0636,0.408509746,0.5068
2023-09-08T15:00:00.0,0.0814,0.444,0.0775,0.341018654,0.5048
2023-09-08T16:00:00.0,0.0801,0.267,0.092,0.246698805,0.491
2023-09-08T17:00:00.0,0.0794,0.1032,0.1066,0.114231817,0.439
2023-09-08T18:00:00.0,0.077,0.009,0.1204,0.033116747,0.3724
2023-09-08T19:00:00.0,0.076,0.0002,0.1348,0.018025571,0.3346
2023-09-08T20:00:00.0,0.0764,0.0001,0.1538,0.007545588,0.2916
2023-09-08T21:00:00.0,0.0794,0.0,0.1779,0.002515196,0.2516
2023-09-08T22:00:00.0,0.0798,0.0,0.1518,0.002515196,0.2276
2023-09-08T23:00:00.0,0.0836,0.0,0.1208,0.002515196,0.2125
2023-09-09T00:00:00.0,0.0955,0.0,0.139,0.002515196,0.2169
2023-09-09T01:00:00.0,0.1095,0.0,0.1449,0.002515196,0.2168
2023-09-09T02:00:00.0,0.085,0.0,0.1586,0.002515196,0.2218
2023-09-09T03:00:00.0,0.1382,0.0,0.1516,0.002515196,0.2437
2023-09-09T04:00:00.0,0.0448,0.0,0.168,0.002724796,0.2869
2023-09-09T05:00:00.0,0.1498,0.0004,0.1532,0.002515196,0.2937
2023-09-09T06:00:00.0,0.1011,0.0177,0.1461,0.033326347,0.3196
2023-09-09T07:00:00.0,0.0978,0.0604,0.1349,0.16893733,0.3509
2023-09-09T08:00:00.0,0.0846,0.1006,0.1354,0.352127437,0.4063
2023-09-09T09:00:00.0,0.084,0.1521,0.1623,0.534059946,0.4322
2023-09-09T10:00:00.0,0.0898,0.2002,0.1988,0.640746175,0.4554
2023-09-09T11:00:00.0,0.1306,0.2446,0.1968,0.659400545,0.4836
2023-09-09T12:00:00.0,0.1273,0.2548,0.2102,0.673024523,0.4917
2023-09-09T13:00:00.0,0.1236,0.2318,0.2412,0.669461329,0.5072
2023-09-09T14:00:00.0,0.1104,0.2117,0.2393,0.629008594,0.5068
2023-09-09T15:00:00.0,0.1108,0.1557,0.2432,0.498428003,0.5062
2023-09-09T16:00:00.0,0.1089,0.0875,0.2573,0.326765877,0.5194
2023-09-09T17:00:00.0,0.1103,0.0322,0.2956,0.172710124,0.4948
2023-09-09T18:00:00.0,0.1048,0.0019,0.3493,0.063718298,0.4694
2023-09-09T19:00:00.0,0.105,0.0,0.2962,0.038147139,0.4553
2023-09-09T20:00:00.0,0.1003,0.0001,0.2718,0.019702368,0.4203
2023-09-09T21:00:00.0,0.096,0.0,0.3042,0.004820792,0.3046
2023-09-09T22:00:00.0,0.0645,0.0,0.3299,0.004191993,0.3544
2023-09-09T23:00:00.0,0.0883,0.0,0.3682,0.005659191,0.3276
2023-09-10T00:00:00.0,0.0852,0.0,0.363,0.00607839,0.3321
2023-09-10T01:00:00.0,0.0754,0.0,0.319,0.00607839,0.2844
2023-09-10T02:00:00.0,0.0742,0.0,0.2794,0.00607839,0.2631
2023-09-10T03:00:00.0,0.0471,0.0,0.2744,0.00607839,0.2551
2023-09-10T04:00:00.0,0.0436,0.0,0.248,0.005868791,0.2492
2023-09-10T05:00:00.0,0.0544,0.0014,0.2572,0.005868791,0.2392
